Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    ELSE            reduce using rule 25 (STATEMENT -> PRINTLN_RULE .)


state 27

    (26) STATEMENT -> INPUT_RULE .

    IF              reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    WHILE           reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    GOSUB           reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    FOR             reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    PRINT           reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    PRINTLN         reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    INPUT           reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    ID              reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    FINISH          reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    RETURN          reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    NEXT            reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    END             reduce using rule 26 (STATEMENT -> INPUT_RULE .)
    ELSE            reduce using rule 26 (STATEMENT -> INPUT_RULE .)


state 28

    (27) STATEMENT -> ASSIGN .

    IF              reduce using rule 27 (STATEMENT -> ASSIGN .)
    WHILE           reduce using rule 27 (STATEMENT -> ASSIGN .)
    GOSUB           reduce using rule 27 (STATEMENT -> ASSIGN .)
    FOR             reduce using rule 27 (STATEMENT -> ASSIGN .)
    PRINT           reduce using rule 27 (STATEMENT -> ASSIGN .)
    PRINTLN         reduce using rule 27 (STATEMENT -> ASSIGN .)
    INPUT           reduce using rule 27 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 27 (STATEMENT -> ASSIGN .)
    FINISH          reduce using rule 27 (STATEMENT -> ASSIGN .)
    RETURN          reduce using rule 27 (STATEMENT -> ASSIGN .)
    NEXT            reduce using rule 27 (STATEMENT -> ASSIGN .)
    END             reduce using rule 27 (STATEMENT -> ASSIGN .)
    ELSE            reduce using rule 27 (STATEMENT -> ASSIGN .)


state 29

    (39) IF_RULE -> IF . LPAREN EXPRESSION IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> IF . LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END

    LPAREN          shift and go to state 58


state 30

    (36) WHILE_RULE -> WHILE . LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END

    LPAREN          shift and go to state 59


state 31

    (33) GOSUB_RULE -> GOSUB . ID SEMICOLON

    ID              shift and go to state 60


state 32

    (44) ASSIGN -> ID . EQUALS EXPRESSION SEMICOLON
    (45) ASSIGN -> ID . ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON
    (11) ARRAY -> . ARRAY_RULE ARRAY
    (12) ARRAY -> . ARRAY_RULE
    (13) ARRAY_RULE -> . LBRACKET EXPRESSION RBRACKET

    EQUALS          shift and go to state 61
    LBRACKET        shift and go to state 17

    ARRAY                          shift and go to state 62
    ARRAY_RULE                     shift and go to state 16

state 33

    (34) FOR_RULE -> FOR . ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID
    (44) ASSIGN -> . ID EQUALS EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON

    ID              shift and go to state 32

    ASSIGN                         shift and go to state 63

state 34

    (29) PRINT_RULE -> PRINT . LPAREN STRING RPAREN SEMICOLON
    (30) PRINT_RULE -> PRINT . LPAREN EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 64


state 35

    (31) PRINTLN_RULE -> PRINTLN . LPAREN STRING RPAREN SEMICOLON
    (32) PRINTLN_RULE -> PRINTLN . LPAREN EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 36

    (28) INPUT_RULE -> INPUT . LPAREN EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 37

    (6) SUBROUTINE_RULE -> SUBROUTINE ID SUBACTION . B RETURN
    (16) B -> . STATEMENT B
    (17) B -> . STATEMENT
    (18) B -> .
    (19) STATEMENT -> . IF_RULE
    (20) STATEMENT -> . IFELSE_RULE
    (21) STATEMENT -> . WHILE_RULE
    (22) STATEMENT -> . GOSUB_RULE
    (23) STATEMENT -> . FOR_RULE
    (24) STATEMENT -> . PRINT_RULE
    (25) STATEMENT -> . PRINTLN_RULE
    (26) STATEMENT -> . INPUT_RULE
    (27) STATEMENT -> . ASSIGN
    (39) IF_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> . IF LPAREN EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
    (36) WHILE_RULE -> . WHILE LPAREN WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END
    (33) GOSUB_RULE -> . GOSUB ID SEMICOLON
    (34) FOR_RULE -> . FOR ASSIGN TO EXPRESSION FOR_ACTION B NEXT ID
    (29) PRINT_RULE -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (30) PRINT_RULE -> . PRINT LPAREN EXPRESSION RPAREN SEMICOLON
    (31) PRINTLN_RULE -> . PRINTLN LPAREN STRING RPAREN SEMICOLON
    (32) PRINTLN_RULE -> . PRINTLN LPAREN EXPRESSION RPAREN SEMICOLON
    (28) INPUT_RULE -> . INPUT LPAREN EXPRESSION RPAREN SEMICOLON
    (44) ASSIGN -> . ID EQUALS EXPRESSION SEMICOLON
    (45) ASSIGN -> . ID ARRAY BOUND_CHECK EQUALS EXPRESSION SEMICOLON

    RETURN          reduce using rule 18 (B -> .)
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    GOSUB           shift and go to state 31
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    PRINTLN         shift and go to state 35
    INPUT           shift and go to state 36
    ID              shift and go to state 32

    B                              shift and go to state 67
    STATEMENT                      shift and go to state 19
    IF_RULE                        shift and go to state 20
    IFELSE_RULE                    shift and go to state 21
    WHILE_RULE                     shift and go to state 22
    GOSUB_RULE                     shift and go to state 23
    FOR_RULE                       shift and go to state 24
    PRINT_RULE                     shift and go to state 25
    PRINTLN_RULE                   shift and go to state 26
    INPUT_RULE                     shift and go to state 27
    ASSIGN                         shift and go to state 28

state 38

    (8) DECL -> DIM ID AS TYPE . SEMICOLON DECL

    SEMICOLON       shift and go to state 68


state 39

    (14) TYPE -> INT .

    SEMICOLON       reduce using rule 14 (TYPE -> INT .)


state 40

    (15) TYPE -> FLOAT .

    SEMICOLON       reduce using rule 15 (TYPE -> FLOAT .)


state 41

    (9) DECL -> DIM ID ARRAY AS . TYPE SEMICOLON DECL
    (14) TYPE -> . INT
    (15) TYPE -> . FLOAT

    INT             shift and go to state 39
    FLOAT           shift and go to state 40

    TYPE                           shift and go to state 69

state 42

    (11) ARRAY -> ARRAY_RULE ARRAY .

    AS              reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    EQUALS          reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    MULTDIV         reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    ADDSUB          reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    RELATIONAL      reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    AND             reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    OR              reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    RBRACKET        reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    RPAREN          reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    SEMICOLON       reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    IF              reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    WHILE           reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    GOSUB           reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    FOR             reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    PRINT           reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    PRINTLN         reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    INPUT           reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    ID              reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)
    NEXT            reduce using rule 11 (ARRAY -> ARRAY_RULE ARRAY .)


state 43

    (13) ARRAY_RULE -> LBRACKET EXPRESSION . RBRACKET

    RBRACKET        shift and go to state 70


state 44

    (47) EXPRESSION -> OR_LEVEL .
    (48) OR_LEVEL -> OR_LEVEL . OR AND_LEVEL

    RBRACKET        reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    RPAREN          reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    SEMICOLON       reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    IF              reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    WHILE           reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    GOSUB           reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    FOR             reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    PRINT           reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    PRINTLN         reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    INPUT           reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    ID              reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    NEXT            reduce using rule 47 (EXPRESSION -> OR_LEVEL .)
    OR              shift and go to state 71


state 45

    (49) OR_LEVEL -> AND_LEVEL .
    (50) AND_LEVEL -> AND_LEVEL . AND RELATIONAL_LEVEL

    OR              reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    RBRACKET        reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    RPAREN          reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    SEMICOLON       reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    IF              reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    WHILE           reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    GOSUB           reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    FOR             reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    PRINT           reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    PRINTLN         reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    INPUT           reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    ID              reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    NEXT            reduce using rule 49 (OR_LEVEL -> AND_LEVEL .)
    AND             shift and go to state 72


state 46

    (51) AND_LEVEL -> RELATIONAL_LEVEL .
    (52) RELATIONAL_LEVEL -> RELATIONAL_LEVEL . RELATIONAL ADDSUB_LEVEL

    AND             reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    OR              reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    RBRACKET        reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    RPAREN          reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    SEMICOLON       reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    IF              reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    WHILE           reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    GOSUB           reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    FOR             reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    PRINT           reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    PRINTLN         reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    INPUT           reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    ID              reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    NEXT            reduce using rule 51 (AND_LEVEL -> RELATIONAL_LEVEL .)
    RELATIONAL      shift and go to state 73


state 47

    (53) RELATIONAL_LEVEL -> ADDSUB_LEVEL .
    (54) ADDSUB_LEVEL -> ADDSUB_LEVEL . ADDSUB MULTDIV_LEVEL

    RELATIONAL      reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    AND             reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    OR              reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    RBRACKET        reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    RPAREN          reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    SEMICOLON       reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    IF              reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    WHILE           reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    GOSUB           reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    FOR             reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    PRINT           reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    PRINTLN         reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    INPUT           reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    ID              reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    NEXT            reduce using rule 53 (RELATIONAL_LEVEL -> ADDSUB_LEVEL .)
    ADDSUB          shift and go to state 74


state 48

    (55) ADDSUB_LEVEL -> MULTDIV_LEVEL .
    (56) MULTDIV_LEVEL -> MULTDIV_LEVEL . MULTDIV NOT_LEVEL

    ADDSUB          reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    RELATIONAL      reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    AND             reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    OR              reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    RBRACKET        reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    RPAREN          reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    SEMICOLON       reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    IF              reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    WHILE           reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    GOSUB           reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    FOR             reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    PRINT           reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    PRINTLN         reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    INPUT           reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    ID              reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    NEXT            reduce using rule 55 (ADDSUB_LEVEL -> MULTDIV_LEVEL .)
    MULTDIV         shift and go to state 75


state 49

    (57) MULTDIV_LEVEL -> NOT_LEVEL .

    MULTDIV         reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    ADDSUB          reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    RELATIONAL      reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    AND             reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    OR              reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    RBRACKET        reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    RPAREN          reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    SEMICOLON       reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    IF              reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    WHILE           reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    GOSUB           reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    FOR             reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    PRINT           reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    PRINTLN         reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    INPUT           reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    ID              reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)
    NEXT            reduce using rule 57 (MULTDIV_LEVEL -> NOT_LEVEL .)


state 50

    (58) NOT_LEVEL -> NOT . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    NOT_LEVEL                      shift and go to state 76
    F                              shift and go to state 51

state 51

    (59) NOT_LEVEL -> F .

    MULTDIV         reduce using rule 59 (NOT_LEVEL -> F .)
    ADDSUB          reduce using rule 59 (NOT_LEVEL -> F .)
    RELATIONAL      reduce using rule 59 (NOT_LEVEL -> F .)
    AND             reduce using rule 59 (NOT_LEVEL -> F .)
    OR              reduce using rule 59 (NOT_LEVEL -> F .)
    RBRACKET        reduce using rule 59 (NOT_LEVEL -> F .)
    RPAREN          reduce using rule 59 (NOT_LEVEL -> F .)
    SEMICOLON       reduce using rule 59 (NOT_LEVEL -> F .)
    IF              reduce using rule 59 (NOT_LEVEL -> F .)
    WHILE           reduce using rule 59 (NOT_LEVEL -> F .)
    GOSUB           reduce using rule 59 (NOT_LEVEL -> F .)
    FOR             reduce using rule 59 (NOT_LEVEL -> F .)
    PRINT           reduce using rule 59 (NOT_LEVEL -> F .)
    PRINTLN         reduce using rule 59 (NOT_LEVEL -> F .)
    INPUT           reduce using rule 59 (NOT_LEVEL -> F .)
    ID              reduce using rule 59 (NOT_LEVEL -> F .)
    NEXT            reduce using rule 59 (NOT_LEVEL -> F .)


state 52

    (60) F -> ID .
    (61) F -> ID . ARRAY BOUND_CHECK
    (11) ARRAY -> . ARRAY_RULE ARRAY
    (12) ARRAY -> . ARRAY_RULE
    (13) ARRAY_RULE -> . LBRACKET EXPRESSION RBRACKET

    MULTDIV         reduce using rule 60 (F -> ID .)
    ADDSUB          reduce using rule 60 (F -> ID .)
    RELATIONAL      reduce using rule 60 (F -> ID .)
    AND             reduce using rule 60 (F -> ID .)
    OR              reduce using rule 60 (F -> ID .)
    RBRACKET        reduce using rule 60 (F -> ID .)
    RPAREN          reduce using rule 60 (F -> ID .)
    SEMICOLON       reduce using rule 60 (F -> ID .)
    IF              reduce using rule 60 (F -> ID .)
    WHILE           reduce using rule 60 (F -> ID .)
    GOSUB           reduce using rule 60 (F -> ID .)
    FOR             reduce using rule 60 (F -> ID .)
    PRINT           reduce using rule 60 (F -> ID .)
    PRINTLN         reduce using rule 60 (F -> ID .)
    INPUT           reduce using rule 60 (F -> ID .)
    ID              reduce using rule 60 (F -> ID .)
    NEXT            reduce using rule 60 (F -> ID .)
    LBRACKET        shift and go to state 17

    ARRAY                          shift and go to state 77
    ARRAY_RULE                     shift and go to state 16

state 53

    (62) F -> FNUMBER .

    MULTDIV         reduce using rule 62 (F -> FNUMBER .)
    ADDSUB          reduce using rule 62 (F -> FNUMBER .)
    RELATIONAL      reduce using rule 62 (F -> FNUMBER .)
    AND             reduce using rule 62 (F -> FNUMBER .)
    OR              reduce using rule 62 (F -> FNUMBER .)
    RBRACKET        reduce using rule 62 (F -> FNUMBER .)
    RPAREN          reduce using rule 62 (F -> FNUMBER .)
    SEMICOLON       reduce using rule 62 (F -> FNUMBER .)
    IF              reduce using rule 62 (F -> FNUMBER .)
    WHILE           reduce using rule 62 (F -> FNUMBER .)
    GOSUB           reduce using rule 62 (F -> FNUMBER .)
    FOR             reduce using rule 62 (F -> FNUMBER .)
    PRINT           reduce using rule 62 (F -> FNUMBER .)
    PRINTLN         reduce using rule 62 (F -> FNUMBER .)
    INPUT           reduce using rule 62 (F -> FNUMBER .)
    ID              reduce using rule 62 (F -> FNUMBER .)
    NEXT            reduce using rule 62 (F -> FNUMBER .)


state 54

    (63) F -> NUMBER .

    MULTDIV         reduce using rule 63 (F -> NUMBER .)
    ADDSUB          reduce using rule 63 (F -> NUMBER .)
    RELATIONAL      reduce using rule 63 (F -> NUMBER .)
    AND             reduce using rule 63 (F -> NUMBER .)
    OR              reduce using rule 63 (F -> NUMBER .)
    RBRACKET        reduce using rule 63 (F -> NUMBER .)
    RPAREN          reduce using rule 63 (F -> NUMBER .)
    SEMICOLON       reduce using rule 63 (F -> NUMBER .)
    IF              reduce using rule 63 (F -> NUMBER .)
    WHILE           reduce using rule 63 (F -> NUMBER .)
    GOSUB           reduce using rule 63 (F -> NUMBER .)
    FOR             reduce using rule 63 (F -> NUMBER .)
    PRINT           reduce using rule 63 (F -> NUMBER .)
    PRINTLN         reduce using rule 63 (F -> NUMBER .)
    INPUT           reduce using rule 63 (F -> NUMBER .)
    ID              reduce using rule 63 (F -> NUMBER .)
    NEXT            reduce using rule 63 (F -> NUMBER .)


state 55

    (64) F -> LPAREN . EXPRESSION RPAREN
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 78
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 56

    (1) S -> MAIN_ACTION PROGRAM START DECL R MAIN_ACTION_C B FINISH .

    $end            reduce using rule 1 (S -> MAIN_ACTION PROGRAM START DECL R MAIN_ACTION_C B FINISH .)


state 57

    (16) B -> STATEMENT B .

    FINISH          reduce using rule 16 (B -> STATEMENT B .)
    RETURN          reduce using rule 16 (B -> STATEMENT B .)
    NEXT            reduce using rule 16 (B -> STATEMENT B .)
    END             reduce using rule 16 (B -> STATEMENT B .)
    ELSE            reduce using rule 16 (B -> STATEMENT B .)


state 58

    (39) IF_RULE -> IF LPAREN . EXPRESSION IF_ACTION RPAREN THEN B END
    (40) IFELSE_RULE -> IF LPAREN . EXPRESSION IF_ACTION RPAREN THEN B ELSE_ACTION ELSE_RULE END
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 79
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
    MULTDIV_LEVEL                  shift and go to state 48
    NOT_LEVEL                      shift and go to state 49
    F                              shift and go to state 51

state 59

    (36) WHILE_RULE -> WHILE LPAREN . WHILE_ACTION EXPRESSION WHILE_ACTION_JUMP RPAREN B END
    (37) WHILE_ACTION -> .

    NOT             reduce using rule 37 (WHILE_ACTION -> .)
    ID              reduce using rule 37 (WHILE_ACTION -> .)
    FNUMBER         reduce using rule 37 (WHILE_ACTION -> .)
    NUMBER          reduce using rule 37 (WHILE_ACTION -> .)
    LPAREN          reduce using rule 37 (WHILE_ACTION -> .)

    WHILE_ACTION                   shift and go to state 80

state 60

    (33) GOSUB_RULE -> GOSUB ID . SEMICOLON

    SEMICOLON       shift and go to state 81


state 61

    (44) ASSIGN -> ID EQUALS . EXPRESSION SEMICOLON
    (47) EXPRESSION -> . OR_LEVEL
    (48) OR_LEVEL -> . OR_LEVEL OR AND_LEVEL
    (49) OR_LEVEL -> . AND_LEVEL
    (50) AND_LEVEL -> . AND_LEVEL AND RELATIONAL_LEVEL
    (51) AND_LEVEL -> . RELATIONAL_LEVEL
    (52) RELATIONAL_LEVEL -> . RELATIONAL_LEVEL RELATIONAL ADDSUB_LEVEL
    (53) RELATIONAL_LEVEL -> . ADDSUB_LEVEL
    (54) ADDSUB_LEVEL -> . ADDSUB_LEVEL ADDSUB MULTDIV_LEVEL
    (55) ADDSUB_LEVEL -> . MULTDIV_LEVEL
    (56) MULTDIV_LEVEL -> . MULTDIV_LEVEL MULTDIV NOT_LEVEL
    (57) MULTDIV_LEVEL -> . NOT_LEVEL
    (58) NOT_LEVEL -> . NOT NOT_LEVEL
    (59) NOT_LEVEL -> . F
    (60) F -> . ID
    (61) F -> . ID ARRAY BOUND_CHECK
    (62) F -> . FNUMBER
    (63) F -> . NUMBER
    (64) F -> . LPAREN EXPRESSION RPAREN

    NOT             shift and go to state 50
    ID              shift and go to state 52
    FNUMBER         shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55

    EXPRESSION                     shift and go to state 82
    OR_LEVEL                       shift and go to state 44
    AND_LEVEL                      shift and go to state 45
    RELATIONAL_LEVEL               shift and go to state 46
    ADDSUB_LEVEL                   shift and go to state 47
